0.6992 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
253.9151 	EXP 	image_right: image = 'golf_course_235.jpg'
253.9151 	EXP 	text_6: text = 'choose the image you have previously seen'
253.9151 	EXP 	image_left: autoDraw = True
253.9151 	EXP 	image_right: autoDraw = True
253.9151 	EXP 	text_6: autoDraw = True
258.3445 	EXP 	New trial (rep=0, index=51): OrderedDict([('target', 'bridge_65.jpg'), ('selected_dist', 'bridge_60.jpg'), ('distractor_level', 1), ('image1', 'bridge_65.jpg'), ('image2', 'bridge_60.jpg'), ('correct', 'left'), ('category', 'bridge'), ('background_0', 'highway_31.jpg'), ('background_1', 'golf_course_226.jpg'), ('background_2', 'badlands_201.jpg'), ('background_3', 'mountain_120.jpg'), ('background_4', 'bridge_65.jpg'), ('background_5', 'playground_141.jpg'), ('target_index', 4)])
258.4012 	DATA 	Keypress: left
258.4047 	EXP 	image_left: autoDraw = False
258.4047 	EXP 	image_right: autoDraw = False
258.4047 	EXP 	text_6: autoDraw = False
258.4047 	EXP 	image_0: image = 'highway_31.jpg'
258.4047 	EXP 	image_1: image = 'golf_course_226.jpg'
258.4047 	EXP 	image_2: image = 'badlands_201.jpg'
258.4047 	EXP 	image_3: image = 'mountain_120.jpg'
258.4047 	EXP 	image_4: image = 'bridge_65.jpg'
258.4047 	EXP 	image_5: image = 'playground_141.jpg'
258.4047 	EXP 	blank_screen: text = ''
258.4047 	EXP 	fixation_encoding: text = '+'
258.4047 	EXP 	fixation_encoding: autoDraw = True
258.8844 	EXP 	image_0: autoDraw = True
258.9009 	EXP 	fixation_encoding: autoDraw = False
259.0854 	EXP 	image_0: autoDraw = False
259.0854 	EXP 	image_1: autoDraw = True
259.2859 	EXP 	image_1: autoDraw = False
259.2859 	EXP 	image_2: autoDraw = True
259.4723 	EXP 	image_2: autoDraw = False
259.4872 	EXP 	image_3: autoDraw = True
259.6735 	EXP 	image_3: autoDraw = False
259.6874 	EXP 	image_4: autoDraw = True
259.8779 	EXP 	image_4: autoDraw = False
259.8779 	EXP 	image_5: autoDraw = True
260.0788 	EXP 	image_5: autoDraw = False
260.0788 	EXP 	blank_screen: autoDraw = True
261.0821 	EXP 	image_0: autoDraw = False
261.0821 	EXP 	image_1: autoDraw = False
261.0821 	EXP 	image_2: autoDraw = False
261.0821 	EXP 	image_3: autoDraw = False
261.0821 	EXP 	image_4: autoDraw = False
261.0821 	EXP 	image_5: autoDraw = False
261.0821 	EXP 	blank_screen: autoDraw = False
261.0821 	EXP 	fixation_encoding: autoDraw = False
261.0821 	EXP 	image_left: image = 'bridge_65.jpg'
261.0821 	EXP 	image_right: image = 'bridge_60.jpg'
261.0821 	EXP 	text_6: text = 'choose the image you have previously seen'
261.0821 	EXP 	image_left: autoDraw = True
261.0821 	EXP 	image_right: autoDraw = True
261.0821 	EXP 	text_6: autoDraw = True
262.1441 	EXP 	New trial (rep=0, index=52): OrderedDict([('target', 'playground_76.jpg'), ('selected_dist', 'playground_22.jpg'), ('distractor_level', 0), ('image1', 'playground_22.jpg'), ('image2', 'playground_76.jpg'), ('correct', 'right'), ('category', 'playground'), ('background_0', 'highway_50.jpg'), ('background_1', 'playground_76.jpg'), ('background_2', 'bridge_126.jpg'), ('background_3', 'mountain_277.jpg'), ('background_4', 'badlands_213.jpg'), ('background_5', 'golf_course_288.jpg'), ('target_index', 1)])
262.2018 	DATA 	Keypress: left
262.2053 	EXP 	image_left: autoDraw = False
262.2053 	EXP 	image_right: autoDraw = False
262.2053 	EXP 	text_6: autoDraw = False
262.2053 	EXP 	image_0: image = 'highway_50.jpg'
262.2053 	EXP 	image_1: image = 'playground_76.jpg'
262.2053 	EXP 	image_2: image = 'bridge_126.jpg'
262.2053 	EXP 	image_3: image = 'mountain_277.jpg'
262.2053 	EXP 	image_4: image = 'badlands_213.jpg'
262.2053 	EXP 	image_5: image = 'golf_course_288.jpg'
262.2053 	EXP 	blank_screen: text = ''
262.2053 	EXP 	fixation_encoding: text = '+'
262.2053 	EXP 	fixation_encoding: autoDraw = True
262.6812 	EXP 	image_0: autoDraw = True
262.7032 	EXP 	fixation_encoding: autoDraw = False
262.8821 	EXP 	image_0: autoDraw = False
262.8821 	EXP 	image_1: autoDraw = True
263.0828 	EXP 	image_1: autoDraw = False
263.0828 	EXP 	image_2: autoDraw = True
263.2696 	EXP 	image_2: autoDraw = False
263.2901 	EXP 	image_3: autoDraw = True
263.4905 	EXP 	image_3: autoDraw = False
263.4905 	EXP 	image_4: autoDraw = True
263.6773 	EXP 	image_4: autoDraw = False
263.6773 	EXP 	image_5: autoDraw = True
263.8756 	EXP 	image_5: autoDraw = False
263.8826 	EXP 	blank_screen: autoDraw = True
264.8732 	EXP 	image_0: autoDraw = False
264.8732 	EXP 	image_1: autoDraw = False
264.8732 	EXP 	image_2: autoDraw = False
264.8732 	EXP 	image_3: autoDraw = False
264.8732 	EXP 	image_4: autoDraw = False
264.8732 	EXP 	image_5: autoDraw = False
264.8732 	EXP 	blank_screen: autoDraw = False
264.8732 	EXP 	fixation_encoding: autoDraw = False
264.8732 	EXP 	image_left: image = 'playground_22.jpg'
264.8732 	EXP 	image_right: image = 'playground_76.jpg'
264.8732 	EXP 	text_6: text = 'choose the image you have previously seen'
264.8732 	EXP 	image_left: autoDraw = True
264.8732 	EXP 	image_right: autoDraw = True
264.8732 	EXP 	text_6: autoDraw = True
266.1742 	EXP 	New trial (rep=0, index=53): OrderedDict([('target', 'golf_course_15.jpg'), ('selected_dist', 'golf_course_113.jpg'), ('distractor_level', 0), ('image1', 'golf_course_113.jpg'), ('image2', 'golf_course_15.jpg'), ('correct', 'right'), ('category', 'golf'), ('background_0', 'highway_18.jpg'), ('background_1', 'badlands_173.jpg'), ('background_2', 'bridge_24.jpg'), ('background_3', 'playground_251.jpg'), ('background_4', 'golf_course_15.jpg'), ('background_5', 'mountain_137.jpg'), ('target_index', 4)])
266.2329 	DATA 	Keypress: left
266.2365 	EXP 	image_left: autoDraw = False
266.2365 	EXP 	image_right: autoDraw = False
266.2365 	EXP 	text_6: autoDraw = False
266.2365 	EXP 	image_0: image = 'highway_18.jpg'
266.2365 	EXP 	image_1: image = 'badlands_173.jpg'
266.2365 	EXP 	image_2: image = 'bridge_24.jpg'
266.2365 	EXP 	image_3: image = 'playground_251.jpg'
266.2365 	EXP 	image_4: image = 'golf_course_15.jpg'
266.2365 	EXP 	image_5: image = 'mountain_137.jpg'
266.2365 	EXP 	blank_screen: text = ''
266.2365 	EXP 	fixation_encoding: text = '+'
266.2365 	EXP 	fixation_encoding: autoDraw = True
266.7216 	EXP 	image_0: autoDraw = True
266.7256 	EXP 	fixation_encoding: autoDraw = False
266.9101 	EXP 	image_0: autoDraw = False
266.9101 	EXP 	image_1: autoDraw = True
267.1057 	EXP 	image_1: autoDraw = False
267.1115 	EXP 	image_2: autoDraw = True
267.2984 	EXP 	image_2: autoDraw = False
267.3176 	EXP 	image_3: autoDraw = True
267.5179 	EXP 	image_3: autoDraw = False
267.5179 	EXP 	image_4: autoDraw = True
267.7133 	EXP 	image_4: autoDraw = False
267.7191 	EXP 	image_5: autoDraw = True
267.9201 	EXP 	image_5: autoDraw = False
267.9201 	EXP 	blank_screen: autoDraw = True
268.9144 	EXP 	image_0: autoDraw = False
268.9144 	EXP 	image_1: autoDraw = False
268.9144 	EXP 	image_2: autoDraw = False
268.9144 	EXP 	image_3: autoDraw = False
268.9144 	EXP 	image_4: autoDraw = False
268.9144 	EXP 	image_5: autoDraw = False
268.9144 	EXP 	blank_screen: autoDraw = False
268.9144 	EXP 	fixation_encoding: autoDraw = False
268.9144 	EXP 	image_left: image = 'golf_course_113.jpg'
268.9144 	EXP 	image_right: image = 'golf_course_15.jpg'
268.9144 	EXP 	text_6: text = 'choose the image you have previously seen'
268.9144 	EXP 	image_left: autoDraw = True
268.9144 	EXP 	image_right: autoDraw = True
268.9144 	EXP 	text_6: autoDraw = True
269.4910 	EXP 	New trial (rep=0, index=54): OrderedDict([('target', 'badlands_24.jpg'), ('selected_dist', 'badlands_53.jpg'), ('distractor_level', 1), ('image1', 'badlands_53.jpg'), ('image2', 'badlands_24.jpg'), ('correct', 'right'), ('category', 'badlands'), ('background_0', 'playground_50.jpg'), ('background_1', 'golf_course_72.jpg'), ('background_2', 'badlands_24.jpg'), ('background_3', 'highway_29.jpg'), ('background_4', 'mountain_51.jpg'), ('background_5', 'bridge_66.jpg'), ('target_index', 2)])
269.5470 	DATA 	Keypress: left
269.5504 	EXP 	image_left: autoDraw = False
269.5504 	EXP 	image_right: autoDraw = False
269.5504 	EXP 	text_6: autoDraw = False
269.5504 	EXP 	image_0: image = 'playground_50.jpg'
269.5504 	EXP 	image_1: image = 'golf_course_72.jpg'
269.5504 	EXP 	image_2: image = 'badlands_24.jpg'
269.5504 	EXP 	image_3: image = 'highway_29.jpg'
269.5504 	EXP 	image_4: image = 'mountain_51.jpg'
269.5504 	EXP 	image_5: image = 'bridge_66.jpg'
269.5504 	EXP 	blank_screen: text = ''
269.5504 	EXP 	fixation_encoding: text = '+'
269.5504 	EXP 	fixation_encoding: autoDraw = True
270.0279 	EXP 	image_0: autoDraw = True
270.0442 	EXP 	fixation_encoding: autoDraw = False
270.2268 	EXP 	image_0: autoDraw = False
270.2323 	EXP 	image_1: autoDraw = True
270.4194 	EXP 	image_1: autoDraw = False
270.4194 	EXP 	image_2: autoDraw = True
270.6142 	EXP 	image_2: autoDraw = False
270.6334 	EXP 	image_3: autoDraw = True
270.8211 	EXP 	image_3: autoDraw = False
270.8211 	EXP 	image_4: autoDraw = True
271.0132 	EXP 	image_4: autoDraw = False
271.0335 	EXP 	image_5: autoDraw = True
271.2315 	EXP 	image_5: autoDraw = False
271.2315 	EXP 	blank_screen: autoDraw = True
272.2306 	EXP 	image_0: autoDraw = False
272.2306 	EXP 	image_1: autoDraw = False
272.2306 	EXP 	image_2: autoDraw = False
272.2306 	EXP 	image_3: autoDraw = False
272.2306 	EXP 	image_4: autoDraw = False
272.2306 	EXP 	image_5: autoDraw = False
272.2306 	EXP 	blank_screen: autoDraw = False
272.2306 	EXP 	fixation_encoding: autoDraw = False
272.2306 	EXP 	image_left: image = 'badlands_53.jpg'
272.2306 	EXP 	image_right: image = 'badlands_24.jpg'
272.2306 	EXP 	text_6: text = 'choose the image you have previously seen'
272.2306 	EXP 	image_left: autoDraw = True
272.2306 	EXP 	image_right: autoDraw = True
272.2306 	EXP 	text_6: autoDraw = True
272.6706 	EXP 	New trial (rep=0, index=55): OrderedDict([('target', 'mountain_123.jpg'), ('selected_dist', 'mountain_94.jpg'), ('distractor_level', 0), ('image1', 'mountain_123.jpg'), ('image2', 'mountain_94.jpg'), ('correct', 'left'), ('category', 'mountain'), ('background_0', 'badlands_105.jpg'), ('background_1', 'bridge_110.jpg'), ('background_2', 'playground_85.jpg'), ('background_3', 'highway_172.jpg'), ('background_4', 'mountain_123.jpg'), ('background_5', 'golf_course_162.jpg'), ('target_index', 4)])
272.7272 	DATA 	Keypress: left
272.7304 	EXP 	image_left: autoDraw = False
272.7304 	EXP 	image_right: autoDraw = False
272.7304 	EXP 	text_6: autoDraw = False
272.7304 	EXP 	image_0: image = 'badlands_105.jpg'
272.7304 	EXP 	image_1: image = 'bridge_110.jpg'
272.7304 	EXP 	image_2: image = 'playground_85.jpg'
272.7304 	EXP 	image_3: image = 'highway_172.jpg'
272.7304 	EXP 	image_4: image = 'mountain_123.jpg'
272.7304 	EXP 	image_5: image = 'golf_course_162.jpg'
272.7304 	EXP 	blank_screen: text = ''
272.7304 	EXP 	fixation_encoding: text = '+'
272.7304 	EXP 	fixation_encoding: autoDraw = True
273.0954 	DATA 	Keypress: left
273.2026 	EXP 	image_0: autoDraw = True
273.2216 	EXP 	fixation_encoding: autoDraw = False
273.3972 	EXP 	image_0: autoDraw = False
273.4029 	EXP 	image_1: autoDraw = True
273.5961 	EXP 	image_1: autoDraw = False
273.6157 	EXP 	image_2: autoDraw = True
273.8155 	EXP 	image_2: autoDraw = False
273.8155 	EXP 	image_3: autoDraw = True
274.0037 	EXP 	image_3: autoDraw = False
274.0037 	EXP 	image_4: autoDraw = True
274.1970 	EXP 	image_4: autoDraw = False
274.2029 	EXP 	image_5: autoDraw = True
274.3932 	EXP 	image_5: autoDraw = False
274.4160 	EXP 	blank_screen: autoDraw = True
275.4089 	EXP 	image_0: autoDraw = False
275.4089 	EXP 	image_1: autoDraw = False
275.4089 	EXP 	image_2: autoDraw = False
275.4089 	EXP 	image_3: autoDraw = False
275.4089 	EXP 	image_4: autoDraw = False
275.4089 	EXP 	image_5: autoDraw = False
275.4089 	EXP 	blank_screen: autoDraw = False
275.4089 	EXP 	fixation_encoding: autoDraw = False
275.4089 	EXP 	image_left: image = 'mountain_123.jpg'
275.4089 	EXP 	image_right: image = 'mountain_94.jpg'
275.4089 	EXP 	text_6: text = 'choose the image you have previously seen'
275.4089 	EXP 	image_left: autoDraw = True
275.4089 	EXP 	image_right: autoDraw = True
275.4089 	EXP 	text_6: autoDraw = True
275.6725 	EXP 	New trial (rep=0, index=56): OrderedDict([('target', 'bridge_191.jpg'), ('selected_dist', 'bridge_184.jpg'), ('distractor_level', 0), ('image1', 'bridge_191.jpg'), ('image2', 'bridge_184.jpg'), ('correct', 'left'), ('category', 'bridge'), ('background_0', 'playground_49.jpg'), ('background_1', 'bridge_191.jpg'), ('background_2', 'golf_course_3.jpg'), ('background_3', 'mountain_233.jpg'), ('background_4', 'highway_191.jpg'), ('background_5', 'badlands_200.jpg'), ('target_index', 1)])
275.7285 	DATA 	Keypress: left
275.7320 	EXP 	image_left: autoDraw = False
275.7320 	EXP 	image_right: autoDraw = False
275.7320 	EXP 	text_6: autoDraw = False
275.7320 	EXP 	image_0: image = 'playground_49.jpg'
275.7320 	EXP 	image_1: image = 'bridge_191.jpg'
275.7320 	EXP 	image_2: image = 'golf_course_3.jpg'
275.7320 	EXP 	image_3: image = 'mountain_233.jpg'
275.7320 	EXP 	image_4: image = 'highway_191.jpg'
275.7320 	EXP 	image_5: image = 'badlands_200.jpg'
275.7320 	EXP 	blank_screen: text = ''
275.7320 	EXP 	fixation_encoding: text = '+'
275.7320 	EXP 	fixation_encoding: autoDraw = True
276.2085 	EXP 	image_0: autoDraw = True
276.2302 	EXP 	fixation_encoding: autoDraw = False
276.4064 	EXP 	image_0: autoDraw = False
276.4064 	EXP 	image_1: autoDraw = True
276.6063 	EXP 	image_1: autoDraw = False
276.6063 	EXP 	image_2: autoDraw = True
276.8056 	EXP 	image_2: autoDraw = False
276.8056 	EXP 	image_3: autoDraw = True
277.0052 	EXP 	image_3: autoDraw = False
277.0052 	EXP 	image_4: autoDraw = True
277.2047 	EXP 	image_4: autoDraw = False
277.2047 	EXP 	image_5: autoDraw = True
277.2066 	DATA 	Keypress: left
277.4069 	EXP 	image_5: autoDraw = False
277.4069 	EXP 	blank_screen: autoDraw = True
278.4074 	EXP 	image_0: autoDraw = False
278.4074 	EXP 	image_1: autoDraw = False
278.4074 	EXP 	image_2: autoDraw = False
278.4074 	EXP 	image_3: autoDraw = False
278.4074 	EXP 	image_4: autoDraw = False
278.4074 	EXP 	image_5: autoDraw = False
278.4074 	EXP 	blank_screen: autoDraw = False
278.4074 	EXP 	fixation_encoding: autoDraw = False
278.4074 	EXP 	image_left: image = 'bridge_191.jpg'
278.4074 	EXP 	image_right: image = 'bridge_184.jpg'
278.4074 	EXP 	text_6: text = 'choose the image you have previously seen'
278.4074 	EXP 	image_left: autoDraw = True
278.4074 	EXP 	image_right: autoDraw = True
278.4074 	EXP 	text_6: autoDraw = True
280.3335 	EXP 	New trial (rep=0, index=57): OrderedDict([('target', 'golf_course_78.jpg'), ('selected_dist', 'golf_course_134.jpg'), ('distractor_level', 0), ('image1', 'golf_course_134.jpg'), ('image2', 'golf_course_78.jpg'), ('correct', 'right'), ('category', 'golf'), ('background_0', 'playground_16.jpg'), ('background_1', 'golf_course_78.jpg'), ('background_2', 'bridge_254.jpg'), ('background_3', 'highway_193.jpg'), ('background_4', 'mountain_290.jpg'), ('background_5', 'badlands_214.jpg'), ('target_index', 1)])
280.3878 	DATA 	Keypress: left
280.3913 	EXP 	image_left: autoDraw = False
280.3913 	EXP 	image_right: autoDraw = False
280.3913 	EXP 	text_6: autoDraw = False
280.3913 	EXP 	image_0: image = 'playground_16.jpg'
280.3913 	EXP 	image_1: image = 'golf_course_78.jpg'
280.3913 	EXP 	image_2: image = 'bridge_254.jpg'
280.3913 	EXP 	image_3: image = 'highway_193.jpg'
280.3913 	EXP 	image_4: image = 'mountain_290.jpg'
280.3913 	EXP 	image_5: image = 'badlands_214.jpg'
280.3913 	EXP 	blank_screen: text = ''
280.3913 	EXP 	fixation_encoding: text = '+'
280.3913 	EXP 	fixation_encoding: autoDraw = True
280.8625 	EXP 	image_0: autoDraw = True
280.8857 	EXP 	fixation_encoding: autoDraw = False
281.0505 	EXP 	image_0: autoDraw = False
281.0700 	EXP 	image_1: autoDraw = True
281.2563 	EXP 	image_1: autoDraw = False
281.2715 	EXP 	image_2: autoDraw = True
281.4700 	EXP 	image_2: autoDraw = False
281.4700 	EXP 	image_3: autoDraw = True
281.6695 	EXP 	image_3: autoDraw = False
281.6695 	EXP 	image_4: autoDraw = True
281.8568 	EXP 	image_4: autoDraw = False
281.8722 	EXP 	image_5: autoDraw = True
282.0663 	EXP 	image_5: autoDraw = False
282.0663 	EXP 	blank_screen: autoDraw = True
283.0742 	EXP 	image_0: autoDraw = False
283.0742 	EXP 	image_1: autoDraw = False
283.0742 	EXP 	image_2: autoDraw = False
283.0742 	EXP 	image_3: autoDraw = False
283.0742 	EXP 	image_4: autoDraw = False
283.0742 	EXP 	image_5: autoDraw = False
283.0742 	EXP 	blank_screen: autoDraw = False
283.0742 	EXP 	fixation_encoding: autoDraw = False
283.0742 	EXP 	image_left: image = 'golf_course_134.jpg'
283.0742 	EXP 	image_right: image = 'golf_course_78.jpg'
283.0742 	EXP 	text_6: text = 'choose the image you have previously seen'
283.0742 	EXP 	image_left: autoDraw = True
283.0742 	EXP 	image_right: autoDraw = True
283.0742 	EXP 	text_6: autoDraw = True
286.0782 	EXP 	New trial (rep=0, index=58): OrderedDict([('target', 'playground_117.jpg'), ('selected_dist', 'playground_127.jpg'), ('distractor_level', 1), ('image1', 'playground_127.jpg'), ('image2', 'playground_117.jpg'), ('correct', 'right'), ('category', 'playground'), ('background_0', 'highway_36.jpg'), ('background_1', 'badlands_30.jpg'), ('background_2', 'playground_117.jpg'), ('background_3', 'golf_course_219.jpg'), ('background_4', 'bridge_106.jpg'), ('background_5', 'mountain_302.jpg'), ('target_index', 2)])
286.1337 	DATA 	Keypress: left
286.1371 	EXP 	image_left: autoDraw = False
286.1371 	EXP 	image_right: autoDraw = False
286.1371 	EXP 	text_6: autoDraw = False
286.1371 	EXP 	image_0: image = 'highway_36.jpg'
286.1371 	EXP 	image_1: image = 'badlands_30.jpg'
286.1371 	EXP 	image_2: image = 'playground_117.jpg'
286.1371 	EXP 	image_3: image = 'golf_course_219.jpg'
286.1371 	EXP 	image_4: image = 'bridge_106.jpg'
286.1371 	EXP 	image_5: image = 'mountain_302.jpg'
286.1371 	EXP 	blank_screen: text = ''
286.1371 	EXP 	fixation_encoding: text = '+'
286.1371 	EXP 	fixation_encoding: autoDraw = True
286.6153 	EXP 	image_0: autoDraw = True
286.6320 	EXP 	fixation_encoding: autoDraw = False
286.8118 	EXP 	image_0: autoDraw = False
286.8173 	EXP 	image_1: autoDraw = True
287.0151 	EXP 	image_1: autoDraw = False
287.0151 	EXP 	image_2: autoDraw = True
287.2063 	EXP 	image_2: autoDraw = False
287.2063 	EXP 	image_3: autoDraw = True
287.4046 	EXP 	image_3: autoDraw = False
287.4103 	EXP 	image_4: autoDraw = True
287.5984 	EXP 	image_4: autoDraw = False
287.6160 	EXP 	image_5: autoDraw = True
287.8128 	EXP 	image_5: autoDraw = False
287.8196 	EXP 	blank_screen: autoDraw = True
288.8137 	EXP 	image_0: autoDraw = False
288.8137 	EXP 	image_1: autoDraw = False
288.8137 	EXP 	image_2: autoDraw = False
288.8137 	EXP 	image_3: autoDraw = False
288.8137 	EXP 	image_4: autoDraw = False
288.8137 	EXP 	image_5: autoDraw = False
288.8137 	EXP 	blank_screen: autoDraw = False
288.8137 	EXP 	fixation_encoding: autoDraw = False
288.8137 	EXP 	image_left: image = 'playground_127.jpg'
288.8137 	EXP 	image_right: image = 'playground_117.jpg'
288.8137 	EXP 	text_6: text = 'choose the image you have previously seen'
288.8137 	EXP 	image_left: autoDraw = True
288.8137 	EXP 	image_right: autoDraw = True
288.8137 	EXP 	text_6: autoDraw = True
289.1122 	EXP 	New trial (rep=0, index=59): OrderedDict([('target', 'highway_415.jpg'), ('selected_dist', 'highway_174.jpg'), ('distractor_level', 1), ('image1', 'highway_415.jpg'), ('image2', 'highway_174.jpg'), ('correct', 'left'), ('category', 'highway'), ('background_0', 'playground_173.jpg'), ('background_1', 'bridge_20.jpg'), ('background_2', 'golf_course_59.jpg'), ('background_3', 'highway_415.jpg'), ('background_4', 'mountain_87.jpg'), ('background_5', 'badlands_150.jpg'), ('target_index', 3)])
289.1674 	DATA 	Keypress: left
289.1709 	EXP 	image_left: autoDraw = False
289.1709 	EXP 	image_right: autoDraw = False
289.1709 	EXP 	text_6: autoDraw = False
289.1709 	EXP 	image_0: image = 'playground_173.jpg'
289.1709 	EXP 	image_1: image = 'bridge_20.jpg'
289.1709 	EXP 	image_2: image = 'golf_course_59.jpg'
289.1709 	EXP 	image_3: image = 'highway_415.jpg'
289.1709 	EXP 	image_4: image = 'mountain_87.jpg'
289.1709 	EXP 	image_5: image = 'badlands_150.jpg'
289.1709 	EXP 	blank_screen: text = ''
289.1709 	EXP 	fixation_encoding: text = '+'
289.1709 	EXP 	fixation_encoding: autoDraw = True
289.6492 	EXP 	image_0: autoDraw = True
289.6682 	EXP 	fixation_encoding: autoDraw = False
289.8451 	EXP 	image_0: autoDraw = False
289.8504 	EXP 	image_1: autoDraw = True
290.0509 	EXP 	image_1: autoDraw = False
290.0509 	EXP 	image_2: autoDraw = True
290.2514 	EXP 	image_2: autoDraw = False
290.2514 	EXP 	image_3: autoDraw = True
290.4474 	EXP 	image_3: autoDraw = False
290.4534 	EXP 	image_4: autoDraw = True
290.6526 	EXP 	image_4: autoDraw = False
290.6526 	EXP 	image_5: autoDraw = True
290.8544 	EXP 	image_5: autoDraw = False
290.8544 	EXP 	blank_screen: autoDraw = True
291.8509 	EXP 	image_0: autoDraw = False
291.8509 	EXP 	image_1: autoDraw = False
291.8509 	EXP 	image_2: autoDraw = False
291.8509 	EXP 	image_3: autoDraw = False
291.8509 	EXP 	image_4: autoDraw = False
291.8509 	EXP 	image_5: autoDraw = False
291.8509 	EXP 	blank_screen: autoDraw = False
291.8509 	EXP 	fixation_encoding: autoDraw = False
291.8509 	EXP 	image_left: image = 'highway_415.jpg'
291.8509 	EXP 	image_right: image = 'highway_174.jpg'
291.8509 	EXP 	text_6: text = 'choose the image you have previously seen'
291.8509 	EXP 	image_left: autoDraw = True
291.8509 	EXP 	image_right: autoDraw = True
291.8509 	EXP 	text_6: autoDraw = True
292.1410 	DATA 	Keypress: left
292.1445 	EXP 	image_left: autoDraw = False
292.1445 	EXP 	image_right: autoDraw = False
292.1445 	EXP 	text_6: autoDraw = False
292.1445 	EXP 	text_2: autoDraw = True
358.1962 	EXP 	Imported sub_0.csv as conditions, 60 conditions, 14 params
358.1968 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
358.1973 	EXP 	New trial (rep=0, index=0): OrderedDict([('target', 'badlands_113.jpg'), ('selected_dist', 'badlands_225.jpg'), ('distractor_level', 0), ('image1', 'badlands_113.jpg'), ('image2', 'badlands_225.jpg'), ('correct', 'left'), ('category', 'badlands'), ('background_0', 'mountain_151.jpg'), ('background_1', 'highway_76.jpg'), ('background_2', 'badlands_113.jpg'), ('background_3', 'golf_course_221.jpg'), ('background_4', 'bridge_136.jpg'), ('background_5', 'playground_153.jpg'), ('target_index', 2)])
358.2278 	DATA 	Keypress: space
358.2414 	EXP 	text_2: autoDraw = False
358.2414 	EXP 	image_left_part2: image = 'badlands_113.jpg'
358.2414 	EXP 	image_right_part2: image = 'badlands_225.jpg'
358.2414 	EXP 	slider_part2: markerPos = None
358.2414 	EXP 	slider_part2: markerPos = None
358.2414 	EXP 	slider_part2: rating = None
358.2414 	EXP 	text_5: text = 'how similar are the images?'
358.2414 	EXP 	image_left_part2: autoDraw = True
358.2414 	EXP 	image_right_part2: autoDraw = True
358.2414 	EXP 	slider_part2: autoDraw = True
358.2414 	EXP 	text_5: autoDraw = True
359.4023 	DATA 	Mouse: Left button down, pos=(760,176)
359.4104 	EXP 	slider_part2: markerPos = 5.032586558044806
359.4184 	EXP 	slider_part2: markerPos = 5.032586558044806
359.4264 	EXP 	slider_part2: markerPos = 5.032586558044806
359.4347 	EXP 	slider_part2: markerPos = 5.032586558044806
359.4434 	EXP 	slider_part2: markerPos = 5.032586558044806
359.4516 	EXP 	slider_part2: markerPos = 5.032586558044806
359.4603 	EXP 	slider_part2: markerPos = 5.032586558044806
359.4686 	EXP 	slider_part2: markerPos = 5.032586558044806
359.4773 	EXP 	slider_part2: markerPos = 5.032586558044806
359.4849 	EXP 	slider_part2: markerPos = 5.032586558044806
359.4950 	EXP 	slider_part2: markerPos = 5.032586558044806
359.5022 	EXP 	slider_part2: markerPos = 5.032586558044806
359.5100 	EXP 	slider_part2: markerPos = 5.032586558044806
359.5184 	EXP 	slider_part2: markerPos = 5.032586558044806
359.5189 	DATA 	Mouse:  Left button up, pos=(760,176)
359.5270 	EXP 	slider_part2: markerPos = 5.032586558044806
359.5270 	EXP 	slider_part2: rating = 5.032586558044806
359.5285 	EXP 	New trial (rep=0, index=1): OrderedDict([('target', 'badlands_222.jpg'), ('selected_dist', 'badlands_34.jpg'), ('distractor_level', 0), ('image1', 'badlands_222.jpg'), ('image2', 'badlands_34.jpg'), ('correct', 'left'), ('category', 'badlands'), ('background_0', 'highway_247.jpg'), ('background_1', 'badlands_222.jpg'), ('background_2', 'mountain_43.jpg'), ('background_3', 'golf_course_333.jpg'), ('background_4', 'bridge_142.jpg'), ('background_5', 'playground_126.jpg'), ('target_index', 1)])
359.5502 	EXP 	image_left_part2: autoDraw = False
359.5502 	EXP 	image_right_part2: autoDraw = False
359.5502 	EXP 	slider_part2: autoDraw = False
359.5502 	EXP 	text_5: autoDraw = False
359.5502 	EXP 	image_left_part2: image = 'badlands_222.jpg'
359.5502 	EXP 	image_right_part2: image = 'badlands_34.jpg'
359.5502 	EXP 	slider_part2: markerPos = None
359.5502 	EXP 	slider_part2: markerPos = None
359.5502 	EXP 	slider_part2: rating = None
359.5502 	EXP 	text_5: text = 'how similar are the images?'
359.5502 	EXP 	image_left_part2: autoDraw = True
359.5502 	EXP 	image_right_part2: autoDraw = True
359.5502 	EXP 	slider_part2: autoDraw = True
359.5502 	EXP 	text_5: autoDraw = True
359.9296 	DATA 	Mouse: Left button down, pos=(760,176)
359.9378 	EXP 	slider_part2: markerPos = 5.032586558044806
359.9460 	EXP 	slider_part2: markerPos = 5.032586558044806
359.9536 	EXP 	slider_part2: markerPos = 5.032586558044806
359.9609 	EXP 	slider_part2: markerPos = 5.032586558044806
359.9690 	EXP 	slider_part2: markerPos = 5.032586558044806
359.9769 	EXP 	slider_part2: markerPos = 5.032586558044806
359.9846 	EXP 	slider_part2: markerPos = 5.032586558044806
359.9934 	EXP 	slider_part2: markerPos = 5.032586558044806
